Y  0, 171, 171, 0, 170, 170, 0, 154, 154, 0, 170, 170, 0, 171, 171, 0, 136, 136, 0, 216, 216, 0, 168, 168, 0, 136, 136, 0, 139, 139, 0, 70, 70, 0, 170, 170, 0, 170, 170, 0, 170, 170, 0, 74, 74, 0, 0, 0 Z
Y  0, 85, 85, 0, 85, 85, 0, 77, 77, 0, 85, 85, 0, 213, 213, 0, 68, 68, 0, 108, 108, 0, 84, 84, 0, 68, 68, 0, 69, 69, 0, 35, 35, 0, 85, 85, 0, 85, 85, 0, 85, 85, 0, 37, 37, 3, 27, 27 Z
Y  0, 42, 42, 0, 42, 42, 0, 38, 38, 0, 42, 42, 0, 234, 234, 0, 162, 162, 0, 182, 182, 0, 170, 170, 0, 162, 162, 0, 162, 162, 0, 145, 145, 0, 170, 170, 0, 170, 170, 0, 170, 170, 0, 146, 146, 0, 3, 3 Z
Y  0, 21, 21, 0, 21, 21, 0, 19, 19, 0, 21, 21, 0, 117, 117, 0, 209, 209, 0, 91, 91, 0, 85, 85, 0, 81, 81, 0, 81, 81, 0, 200, 200, 0, 85, 85, 0, 213, 213, 0, 85, 85, 0, 73, 73, 0, 0, 24 Z
Y  0, 138, 138, 0, 138, 138, 0, 137, 137, 0, 138, 138, 0, 186, 186, 0, 104, 104, 0, 173, 173, 0, 170, 170, 0, 168, 168, 0, 168, 168, 0, 100, 100, 0, 170, 170, 0, 106, 106, 0, 42, 42, 0, 36, 36, 0, 0, 0 Z
Y  0, 69, 69, 0, 197, 197, 0, 68, 68, 0, 69, 69, 0, 93, 93, 0, 52, 52, 0, 86, 86, 0, 85, 85, 0, 84, 84, 0, 84, 84, 0, 50, 50, 0, 85, 85, 0, 53, 53, 0, 21, 21, 0, 18, 18, 0, 27, 27 Z
Y  0, 34, 34, 0, 98, 98, 0, 162, 162, 0, 34, 34, 0, 46, 46, 0, 26, 26, 0, 171, 171, 0, 170, 170, 0, 170, 170, 0, 42, 42, 0, 153, 153, 0, 170, 170, 0, 154, 154, 0, 138, 138, 0, 9, 9, 3, 24, 3 Z
Y  0, 17, 17, 0, 177, 177, 0, 81, 81, 0, 17, 17, 0, 23, 23, 0, 141, 141, 0, 85, 85, 0, 85, 85, 0, 85, 85, 0, 149, 149, 0, 204, 204, 0, 85, 85, 0, 77, 77, 0, 197, 197, 0, 132, 132, 3, 27, 27 Z
Y  0, 136, 136, 0, 216, 216, 0, 168, 168, 0, 136, 136, 0, 139, 139, 0, 70, 70, 0, 170, 170, 0, 170, 170, 0, 170, 170, 0, 74, 74, 0, 230, 230, 0, 170, 170, 0, 166, 166, 0, 226, 226, 0, 194, 194, 0, 0, 0 Z
Y  0, 68, 68, 0, 108, 108, 0, 84, 84, 0, 68, 68, 0, 69, 69, 0, 35, 35, 0, 85, 85, 0, 85, 85, 0, 85, 85, 0, 37, 37, 0, 115, 115, 0, 85, 85, 0, 83, 83, 0, 113, 113, 0, 97, 97, 3, 27, 27 Z
Y  0, 162, 162, 0, 182, 182, 0, 170, 170, 0, 162, 162, 0, 162, 162, 0, 145, 145, 0, 170, 170, 0, 170, 170, 0, 170, 170, 0, 146, 146, 0, 185, 185, 0, 170, 170, 0, 169, 169, 0, 184, 184, 0, 176, 176, 0, 3, 3 Z
Y  0, 209, 209, 0, 91, 91, 0, 85, 85, 0, 81, 81, 0, 81, 81, 0, 200, 200, 0, 85, 85, 0, 213, 213, 0, 85, 85, 0, 73, 73, 0, 220, 220, 0, 85, 85, 0, 212, 212, 0, 92, 92, 0, 88, 88, 3, 24, 24 Z
Y  0, 104, 104, 0, 173, 173, 0, 170, 170, 0, 168, 168, 0, 168, 168, 0, 100, 100, 0, 170, 170, 0, 106, 106, 0, 42, 42, 0, 36, 36, 0, 110, 110, 0, 170, 170, 0, 106, 106, 0, 174, 174, 0, 172, 172, 0, 0, 0 Z
Y  0, 52, 52, 0, 86, 86, 0, 85, 85, 0, 84, 84, 0, 84, 84, 0, 50, 50, 0, 85, 85, 0, 53, 53, 0, 21, 21, 0, 18, 18, 0, 55, 55, 0, 85, 85, 0, 53, 53, 0, 87, 87, 0, 86, 86, 3, 0, 24 Z
Y  0, 26, 26, 0, 171, 171, 0, 170, 170, 0, 170, 170, 0, 42, 42, 0, 153, 153, 0, 170, 170, 0, 154, 154, 0, 138, 138, 0, 9, 9, 0, 27, 27, 0, 170, 170, 0, 26, 26, 0, 43, 43, 0, 171, 171, 3, 3, 3 Z
Y  0, 141, 141, 0, 85, 85, 0, 85, 85, 0, 85, 85, 0, 149, 149, 0, 204, 204, 0, 85, 85, 0, 77, 77, 0, 197, 197, 0, 132, 132, 0, 141, 141, 0, 85, 85, 0, 141, 141, 0, 21, 21, 0, 213, 213, 0, 24, 3 Z
Y  0, 70, 70, 0, 170, 170, 0, 170, 170, 0, 170, 170, 0, 74, 74, 0, 230, 230, 0, 170, 170, 0, 166, 166, 0, 226, 226, 0, 194, 194, 0, 198, 198, 0, 42, 42, 0, 70, 70, 0, 138, 138, 0, 106, 106, 0, 0, 0 Z
Y  0, 35, 35, 0, 85, 85, 0, 85, 85, 0, 85, 85, 0, 37, 37, 0, 115, 115, 0, 85, 85, 0, 83, 83, 0, 113, 113, 0, 97, 97, 0, 99, 99, 0, 21, 21, 0, 35, 35, 0, 69, 69, 0, 53, 53, 0, 0, 3 Z
Y  0, 145, 145, 0, 170, 170, 0, 170, 170, 0, 170, 170, 0, 146, 146, 0, 185, 185, 0, 170, 170, 0, 169, 169, 0, 184, 184, 0, 176, 176, 0, 177, 177, 0, 10, 10, 0, 17, 17, 0, 34, 34, 0, 26, 26, 3, 27, 27 Z
Y  0, 200, 200, 0, 85, 85, 0, 213, 213, 0, 85, 85, 0, 73, 73, 0, 220, 220, 0, 85, 85, 0, 212, 212, 0, 92, 92, 0, 88, 88, 0, 216, 216, 0, 133, 133, 0, 136, 136, 0, 145, 145, 0, 141, 141, 0, 0, 3 Z
Y  0, 100, 100, 0, 170, 170, 0, 106, 106, 0, 42, 42, 0, 36, 36, 0, 110, 110, 0, 170, 170, 0, 106, 106, 0, 174, 174, 0, 172, 172, 0, 236, 236, 0, 66, 66, 0, 68, 68, 0, 72, 72, 0, 70, 70, 0, 0, 0 Z
Y  0, 50, 50, 0, 85, 85, 0, 53, 53, 0, 21, 21, 0, 18, 18, 0, 55, 55, 0, 85, 85, 0, 53, 53, 0, 87, 87, 0, 86, 86, 0, 118, 118, 0, 33, 33, 0, 34, 34, 0, 36, 36, 0, 35, 35, 0, 27, 27 Z
Y  0, 153, 153, 0, 170, 170, 0, 154, 154, 0, 138, 138, 0, 9, 9, 0, 27, 27, 0, 170, 170, 0, 26, 26, 0, 43, 43, 0, 171, 171, 0, 187, 187, 0, 144, 144, 0, 145, 145, 0, 146, 146, 0, 17, 17, 3, 0, 0 Z
Y  0, 204, 204, 0, 85, 85, 0, 77, 77, 0, 197, 197, 0, 132, 132, 0, 141, 141, 0, 85, 85, 0, 141, 141, 0, 21, 21, 0, 213, 213, 0, 93, 93, 0, 72, 72, 0, 72, 72, 0, 73, 73, 0, 136, 136, 0, 27, 27 Z
Y  0, 230, 230, 0, 170, 170, 0, 166, 166, 0, 226, 226, 0, 194, 194, 0, 198, 198, 0, 42, 42, 0, 70, 70, 0, 138, 138, 0, 106, 106, 0, 174, 174, 0, 164, 164, 0, 164, 164, 0, 164, 164, 0, 68, 68, 0, 0, 0 Z
Y  0, 115, 115, 0, 85, 85, 0, 83, 83, 0, 113, 113, 0, 97, 97, 0, 99, 99, 0, 21, 21, 0, 35, 35, 0, 69, 69, 0, 53, 53, 0, 87, 87, 0, 82, 82, 0, 82, 82, 0, 82, 82, 0, 34, 34, 0, 3, 27 Z
Y  0, 185, 185, 0, 170, 170, 0, 169, 169, 0, 184, 184, 0, 176, 176, 0, 177, 177, 0, 10, 10, 0, 17, 17, 0, 34, 34, 0, 26, 26, 0, 171, 171, 0, 169, 169, 0, 169, 169, 0, 41, 41, 0, 17, 17, 3, 24, 0 Z
Y  0, 220, 220, 0, 85, 85, 0, 212, 212, 0, 92, 92, 0, 88, 88, 0, 216, 216, 0, 133, 133, 0, 136, 136, 0, 145, 145, 0, 141, 141, 0, 85, 85, 0, 84, 84, 0, 84, 84, 0, 148, 148, 0, 136, 136, 0, 3, 27 Z
Y  0, 110, 110, 0, 170, 170, 0, 106, 106, 0, 174, 174, 0, 172, 172, 0, 236, 236, 0, 66, 66, 0, 68, 68, 0, 72, 72, 0, 70, 70, 0, 170, 170, 0, 170, 170, 0, 170, 170, 0, 74, 74, 0, 68, 68, 0, 0, 0 Z
Y  0, 55, 55, 0, 85, 85, 0, 53, 53, 0, 87, 87, 0, 86, 86, 0, 118, 118, 0, 33, 33, 0, 34, 34, 0, 36, 36, 0, 35, 35, 0, 85, 85, 0, 85, 85, 0, 85, 85, 0, 37, 37, 0, 34, 34, 3, 27, 27 Z
Y  0, 27, 27, 0, 170, 170, 0, 26, 26, 0, 43, 43, 0, 171, 171, 0, 187, 187, 0, 144, 144, 0, 145, 145, 0, 146, 146, 0, 17, 17, 0, 170, 170, 0, 170, 170, 0, 170, 170, 0, 146, 146, 0, 145, 145, 0, 24, 0 Z
Y  0, 141, 141, 0, 85, 85, 0, 141, 141, 0, 21, 21, 0, 213, 213, 0, 93, 93, 0, 72, 72, 0, 72, 72, 0, 73, 73, 0, 136, 136, 0, 85, 85, 0, 85, 85, 0, 85, 85, 0, 201, 201, 0, 72, 72, 0, 3, 0 Z
Y  0, 198, 198, 0, 42, 42, 0, 70, 70, 0, 138, 138, 0, 106, 106, 0, 174, 174, 0, 164, 164, 0, 164, 164, 0, 164, 164, 0, 68, 68, 0, 42, 42, 0, 42, 42, 0, 170, 170, 0, 100, 100, 0, 36, 36, 0, 24, 0 Z
Y  0, 99, 99, 0, 21, 21, 0, 35, 35, 0, 69, 69, 0, 53, 53, 0, 87, 87, 0, 82, 82, 0, 82, 82, 0, 82, 82, 0, 34, 34, 0, 21, 21, 0, 21, 21, 0, 85, 85, 0, 178, 178, 0, 18, 18, 3, 27, 27 Z
Y  0, 177, 177, 0, 10, 10, 0, 17, 17, 0, 34, 34, 0, 26, 26, 0, 171, 171, 0, 169, 169, 0, 169, 169, 0, 41, 41, 0, 17, 17, 0, 138, 138, 0, 138, 138, 0, 170, 170, 0, 217, 217, 0, 137, 137, 0, 0, 0 Z
Y  0, 216, 216, 0, 133, 133, 0, 136, 136, 0, 145, 145, 0, 141, 141, 0, 85, 85, 0, 84, 84, 0, 84, 84, 0, 148, 148, 0, 136, 136, 0, 69, 69, 0, 69, 69, 0, 85, 85, 0, 108, 108, 0, 68, 68, 3, 24, 27 Z
Y  0, 236, 236, 0, 66, 66, 0, 68, 68, 0, 72, 72, 0, 70, 70, 0, 170, 170, 0, 170, 170, 0, 170, 170, 0, 74, 74, 0, 68, 68, 0, 162, 162, 0, 162, 162, 0, 42, 42, 0, 182, 182, 0, 162, 162, 0, 3, 0 Z
Y  0, 118, 118, 0, 33, 33, 0, 34, 34, 0, 36, 36, 0, 35, 35, 0, 85, 85, 0, 85, 85, 0, 85, 85, 0, 37, 37, 0, 34, 34, 0, 81, 81, 0, 81, 81, 0, 149, 149, 0, 91, 91, 0, 81, 81, 3, 24, 27 Z
Y  0, 187, 187, 0, 144, 144, 0, 145, 145, 0, 146, 146, 0, 17, 17, 0, 170, 170, 0, 170, 170, 0, 170, 170, 0, 146, 146, 0, 145, 145, 0, 168, 168, 0, 168, 168, 0, 74, 74, 0, 173, 173, 0, 168, 168, 0, 0, 0 Z
Y  0, 93, 93, 0, 72, 72, 0, 72, 72, 0, 73, 73, 0, 136, 136, 0, 85, 85, 0, 85, 85, 0, 85, 85, 0, 201, 201, 0, 72, 72, 0, 84, 84, 0, 84, 84, 0, 37, 37, 0, 86, 86, 0, 84, 84, 0, 0, 27 Z
Y  0, 174, 174, 0, 164, 164, 0, 164, 164, 0, 164, 164, 0, 68, 68, 0, 42, 42, 0, 42, 42, 0, 170, 170, 0, 100, 100, 0, 36, 36, 0, 170, 170, 0, 170, 170, 0, 18, 18, 0, 43, 43, 0, 42, 42, 3, 27, 0 Z
Y  0, 87, 87, 0, 82, 82, 0, 82, 82, 0, 82, 82, 0, 34, 34, 0, 21, 21, 0, 21, 21, 0, 85, 85, 0, 178, 178, 0, 18, 18, 0, 85, 85, 0, 85, 85, 0, 137, 137, 0, 149, 149, 0, 149, 149, 0, 0, 27 Z
Y  0, 171, 171, 0, 169, 169, 0, 169, 169, 0, 41, 41, 0, 17, 17, 0, 138, 138, 0, 138, 138, 0, 170, 170, 0, 217, 217, 0, 137, 137, 0, 170, 170, 0, 170, 170, 0, 68, 68, 0, 74, 74, 0, 74, 74, 0, 0, 0 Z
Y  0, 85, 85, 0, 84, 84, 0, 84, 84, 0, 148, 148, 0, 136, 136, 0, 69, 69, 0, 69, 69, 0, 85, 85, 0, 108, 108, 0, 68, 68, 0, 85, 85, 0, 85, 85, 0, 34, 34, 0, 37, 37, 0, 37, 37, 3, 24, 3 Z
Y  0, 170, 170, 0, 170, 170, 0, 170, 170, 0, 74, 74, 0, 68, 68, 0, 162, 162, 0, 162, 162, 0, 42, 42, 0, 182, 182, 0, 162, 162, 0, 170, 170, 0, 42, 42, 0, 17, 17, 0, 146, 146, 0, 146, 146, 3, 3, 3 Z
