Y  0, 11, 0, 0, 18, 0, 0, 18, 0, 0, 82, 0, 0, 73, 0, 0, 4, 0, 0, 34, 0, 0, 113, 0, 0, 34, 0, 0, 4, 0, 0, 64, 0, 0, 32, 0, 0, 39, 0, 0, 32, 0, 0, 16, 0, 0, 16, 16 Z
Y  0, 5, 0, 0, 9, 0, 0, 137, 0, 0, 41, 0, 0, 36, 0, 0, 2, 0, 0, 17, 0, 0, 184, 0, 0, 17, 0, 0, 2, 0, 0, 32, 0, 0, 144, 0, 0, 19, 0, 0, 144, 0, 0, 8, 0, 0, 2, 0 Z
Y  0, 2, 0, 0, 132, 0, 0, 68, 0, 0, 148, 0, 0, 18, 0, 0, 1, 0, 0, 8, 0, 0, 220, 0, 0, 8, 0, 0, 1, 0, 0, 16, 0, 0, 72, 0, 0, 137, 0, 0, 72, 0, 0, 4, 0, 0, 16, 16 Z
Y  0, 129, 0, 0, 66, 0, 0, 34, 0, 0, 74, 0, 0, 137, 0, 0, 0, 0, 0, 4, 0, 0, 238, 0, 0, 4, 0, 0, 0, 0, 0, 8, 0, 0, 164, 0, 0, 68, 0, 0, 164, 0, 0, 2, 0, 0, 0, 0 Z
Y  0, 64, 0, 0, 33, 0, 0, 17, 0, 0, 37, 0, 0, 68, 0, 0, 0, 0, 0, 2, 0, 0, 119, 0, 0, 2, 0, 0, 0, 0, 0, 4, 0, 0, 82, 0, 0, 34, 0, 0, 82, 0, 0, 1, 0, 2, 0, 2 Z
Y  0, 32, 0, 0, 16, 0, 0, 136, 0, 0, 18, 0, 0, 34, 0, 0, 0, 0, 0, 1, 0, 0, 59, 0, 0, 1, 0, 0, 128, 0, 0, 130, 0, 0, 41, 0, 0, 17, 0, 0, 41, 0, 0, 128, 0, 0, 16, 16 Z
Y  0, 16, 0, 0, 136, 0, 0, 196, 0, 0, 137, 0, 0, 17, 0, 0, 0, 0, 0, 128, 0, 0, 157, 0, 0, 128, 0, 0, 64, 0, 0, 65, 0, 0, 148, 0, 0, 8, 0, 0, 148, 0, 0, 64, 0, 0, 2, 0 Z
Y  0, 8, 0, 0, 68, 0, 0, 226, 0, 0, 68, 0, 0, 8, 0, 0, 128, 0, 0, 64, 0, 0, 78, 0, 0, 64, 0, 0, 32, 0, 0, 32, 0, 0, 74, 0, 0, 132, 0, 0, 74, 0, 0, 32, 0, 0, 0, 0 Z
Y  0, 4, 0, 0, 34, 0, 0, 113, 0, 0, 34, 0, 0, 4, 0, 0, 64, 0, 0, 32, 0, 0, 39, 0, 0, 32, 0, 0, 16, 0, 0, 16, 0, 0, 37, 0, 0, 66, 0, 0, 37, 0, 0, 16, 0, 2, 0, 0 Z
Y  0, 2, 0, 0, 17, 0, 0, 184, 0, 0, 17, 0, 0, 2, 0, 0, 32, 0, 0, 144, 0, 0, 19, 0, 0, 144, 0, 0, 8, 0, 0, 8, 0, 0, 18, 0, 0, 33, 0, 0, 18, 0, 0, 136, 0, 0, 0, 0 Z
Y  0, 1, 0, 0, 8, 0, 0, 220, 0, 0, 8, 0, 0, 1, 0, 0, 16, 0, 0, 72, 0, 0, 137, 0, 0, 72, 0, 0, 4, 0, 0, 4, 0, 0, 9, 0, 0, 16, 0, 0, 9, 0, 0, 68, 0, 0, 0, 0 Z
Y  0, 0, 0, 0, 4, 0, 0, 238, 0, 0, 4, 0, 0, 0, 0, 0, 8, 0, 0, 164, 0, 0, 68, 0, 0, 164, 0, 0, 2, 0, 0, 2, 0, 0, 4, 0, 0, 8, 0, 0, 4, 0, 0, 34, 0, 0, 0, 0 Z
Y  0, 0, 0, 0, 2, 0, 0, 119, 0, 0, 2, 0, 0, 0, 0, 0, 4, 0, 0, 82, 0, 0, 34, 0, 0, 82, 0, 0, 1, 0, 0, 1, 0, 0, 2, 0, 0, 4, 0, 0, 2, 0, 0, 17, 0, 0, 4, 0 Z
Y  0, 0, 0, 0, 1, 0, 0, 59, 0, 0, 1, 0, 0, 128, 0, 0, 130, 0, 0, 41, 0, 0, 17, 0, 0, 41, 0, 0, 128, 0, 0, 0, 0, 0, 1, 0, 128, 2, 0, 0, 1, 0, 0, 8, 0, 0, 36, 32 Z
Y  0, 0, 0, 0, 128, 0, 0, 157, 0, 0, 128, 0, 0, 64, 0, 0, 65, 0, 0, 148, 0, 0, 8, 0, 0, 148, 0, 0, 64, 0, 0, 0, 0, 128, 0, 0, 192, 1, 0, 128, 0, 0, 0, 4, 0, 4, 36, 36 Z
Y  0, 128, 0, 0, 64, 0, 0, 78, 0, 0, 64, 0, 0, 32, 0, 0, 32, 0, 0, 74, 0, 0, 132, 0, 0, 74, 0, 0, 32, 0, 128, 0, 0, 192, 0, 0, 224, 0, 0, 192, 0, 0, 128, 2, 0, 0, 36, 32 Z
Y  0, 64, 0, 0, 32, 0, 0, 39, 0, 0, 32, 0, 0, 16, 0, 0, 16, 0, 0, 37, 0, 0, 66, 0, 0, 37, 0, 0, 16, 0, 64, 0, 0, 224, 0, 0, 240, 0, 0, 224, 0, 0, 64, 1, 0, 0, 4, 0 Z
Y  0, 32, 0, 0, 144, 0, 0, 19, 0, 0, 144, 0, 0, 8, 0, 0, 8, 0, 0, 18, 0, 0, 33, 0, 0, 18, 0, 0, 136, 0, 32, 0, 0, 112, 0, 0, 248, 0, 0, 112, 0, 0, 32, 0, 0, 0, 0, 0 Z
Y  0, 16, 0, 0, 72, 0, 0, 137, 0, 0, 72, 0, 0, 4, 0, 0, 4, 0, 0, 9, 0, 0, 16, 0, 0, 9, 0, 0, 68, 0, 16, 0, 0, 56, 0, 0, 124, 0, 0, 56, 0, 0, 16, 0, 0, 0, 0, 0 Z
Y  0, 8, 0, 0, 164, 0, 0, 68, 0, 0, 164, 0, 0, 2, 0, 0, 2, 0, 0, 4, 0, 0, 8, 0, 0, 4, 0, 0, 34, 0, 8, 0, 0, 28, 0, 0, 62, 0, 0, 28, 0, 0, 8, 0, 0, 0, 0, 0 Z
Y  0, 4, 0, 0, 82, 0, 0, 34, 0, 0, 82, 0, 0, 1, 0, 0, 1, 0, 0, 2, 0, 0, 4, 0, 0, 2, 0, 0, 17, 0, 4, 0, 0, 14, 0, 0, 31, 0, 0, 14, 0, 0, 4, 0, 0, 3, 27, 27 Z
Y  0, 130, 0, 0, 41, 0, 0, 17, 0, 0, 41, 0, 0, 128, 0, 0, 0, 0, 0, 1, 0, 128, 2, 0, 0, 1, 0, 0, 8, 0, 2, 128, 128, 7, 128, 128, 15, 128, 128, 7, 128, 128, 2, 128, 128, 0, 3, 3 Z
Y  0, 65, 0, 0, 148, 0, 0, 8, 0, 0, 148, 0, 0, 64, 0, 0, 0, 0, 128, 0, 0, 192, 1, 0, 128, 0, 0, 0, 4, 0, 1, 192, 192, 3, 64, 64, 7, 192, 192, 3, 64, 64, 1, 64, 64, 3, 27, 27 Z
Y  0, 32, 0, 0, 74, 0, 0, 132, 0, 0, 74, 0, 0, 32, 0, 128, 0, 0, 192, 0, 0, 224, 0, 0, 192, 0, 0, 128, 2, 0, 0, 224, 224, 1, 160, 160, 3, 224, 224, 1, 160, 160, 0, 160, 160, 0, 0, 0 Z
Y  0, 16, 0, 0, 37, 0, 0, 66, 0, 0, 37, 0, 0, 16, 0, 64, 0, 0, 224, 0, 0, 240, 0, 0, 224, 0, 0, 64, 1, 0, 0, 112, 112, 0, 80, 80, 1, 112, 112, 0, 80, 80, 0, 80, 80, 3, 27, 27 Z
Y  0, 8, 0, 0, 18, 0, 0, 33, 0, 0, 18, 0, 0, 136, 0, 32, 0, 0, 112, 0, 0, 248, 0, 0, 112, 0, 0, 32, 0, 0, 0, 184, 184, 0, 168, 168, 0, 184, 184, 0, 168, 168, 0, 168, 168, 3, 3, 3 Z
Y  0, 4, 0, 0, 9, 0, 0, 16, 0, 0, 9, 0, 0, 68, 0, 16, 0, 0, 56, 0, 0, 124, 0, 0, 56, 0, 0, 16, 0, 0, 0, 220, 220, 0, 84, 84, 0, 220, 220, 0, 84, 84, 0, 212, 212, 3, 24, 27 Z
Y  0, 2, 0, 0, 4, 0, 0, 8, 0, 0, 4, 0, 0, 34, 0, 8, 0, 0, 28, 0, 0, 62, 0, 0, 28, 0, 0, 8, 0, 0, 0, 238, 238, 0, 170, 170, 0, 110, 110, 0, 170, 170, 0, 234, 234, 0, 0, 0 Z
Y  0, 1, 0, 0, 2, 0, 0, 4, 0, 0, 2, 0, 0, 17, 0, 4, 0, 0, 14, 0, 0, 31, 0, 0, 14, 0, 0, 4, 0, 0, 0, 119, 119, 0, 85, 85, 0, 55, 55, 0, 85, 85, 0, 117, 117, 3, 27, 27 Z
Y  0, 0, 0, 0, 1, 0, 128, 2, 0, 0, 1, 0, 0, 8, 0, 2, 128, 128, 7, 128, 128, 15, 128, 128, 7, 128, 128, 2, 128, 128, 0, 187, 187, 0, 170, 170, 0, 155, 155, 0, 170, 170, 0, 186, 186, 3, 0, 3 Z
Y  0, 0, 0, 128, 0, 0, 192, 1, 0, 128, 0, 0, 0, 4, 0, 1, 192, 192, 3, 64, 64, 7, 192, 192, 3, 64, 64, 1, 64, 64, 0, 221, 221, 0, 85, 85, 0, 77, 77, 0, 85, 85, 0, 221, 221, 3, 0, 3 Z
Y  128, 0, 0, 192, 0, 0, 224, 0, 0, 192, 0, 0, 128, 2, 0, 0, 224, 224, 1, 160, 160, 3, 224, 224, 1, 160, 160, 0, 160, 160, 0, 238, 238, 0, 42, 42, 0, 38, 38, 0, 42, 42, 0, 238, 238, 0, 0, 0 Z
Y  64, 0, 0, 224, 0, 0, 240, 0, 0, 224, 0, 0, 64, 1, 0, 0, 112, 112, 0, 80, 80, 1, 112, 112, 0, 80, 80, 0, 80, 80, 0, 119, 119, 0, 21, 21, 0, 19, 19, 0, 21, 21, 0, 119, 119, 3, 27, 27 Z
Y  32, 0, 0, 112, 0, 0, 248, 0, 0, 112, 0, 0, 32, 0, 0, 0, 184, 184, 0, 168, 168, 0, 184, 184, 0, 168, 168, 0, 168, 168, 0, 187, 187, 0, 138, 138, 0, 137, 137, 0, 138, 138, 0, 187, 187, 3, 0, 3 Z
Y  16, 0, 0, 56, 0, 0, 124, 0, 0, 56, 0, 0, 16, 0, 0, 0, 220, 220, 0, 84, 84, 0, 220, 220, 0, 84, 84, 0, 212, 212, 0, 221, 221, 0, 69, 69, 0, 68, 68, 0, 69, 69, 0, 221, 221, 0, 27, 24 Z
Y  8, 0, 0, 28, 0, 0, 62, 0, 0, 28, 0, 0, 8, 0, 0, 0, 238, 238, 0, 170, 170, 0, 110, 110, 0, 170, 170, 0, 234, 234, 0, 110, 110, 0, 162, 162, 0, 162, 162, 0, 162, 162, 0, 110, 110, 0, 0, 0 Z
Y  4, 0, 0, 14, 0, 0, 31, 0, 0, 14, 0, 0, 4, 0, 0, 0, 119, 119, 0, 85, 85, 0, 55, 55, 0, 85, 85, 0, 117, 117, 0, 55, 55, 0, 81, 81, 0, 81, 81, 0, 81, 81, 0, 55, 55, 3, 27, 27 Z
Y  2, 128, 128, 7, 128, 128, 15, 128, 128, 7, 128, 128, 2, 128, 128, 0, 187, 187, 0, 170, 170, 0, 155, 155, 0, 170, 170, 0, 186, 186, 0, 155, 155, 0, 168, 168, 0, 168, 168, 0, 168, 168, 0, 155, 155, 3, 3, 3 Z
Y  1, 192, 192, 3, 64, 64, 7, 192, 192, 3, 64, 64, 1, 64, 64, 0, 221, 221, 0, 85, 85, 0, 77, 77, 0, 85, 85, 0, 221, 221, 0, 205, 205, 0, 84, 84, 0, 212, 212, 0, 84, 84, 0, 205, 205, 3, 3, 3 Z
Y  0, 224, 224, 1, 160, 160, 3, 224, 224, 1, 160, 160, 0, 160, 160, 0, 238, 238, 0, 42, 42, 0, 38, 38, 0, 42, 42, 0, 238, 238, 0, 230, 230, 0, 42, 42, 0, 234, 234, 0, 42, 42, 0, 230, 230, 0, 0, 0 Z
Y  0, 112, 112, 0, 80, 80, 1, 112, 112, 0, 80, 80, 0, 80, 80, 0, 119, 119, 0, 21, 21, 0, 19, 19, 0, 21, 21, 0, 119, 119, 0, 115, 115, 0, 21, 21, 0, 117, 117, 0, 21, 21, 0, 115, 115, 3, 27, 27 Z
Y  0, 184, 184, 0, 168, 168, 0, 184, 184, 0, 168, 168, 0, 168, 168, 0, 187, 187, 0, 138, 138, 0, 137, 137, 0, 138, 138, 0, 187, 187, 0, 185, 185, 0, 138, 138, 0, 186, 186, 0, 138, 138, 0, 185, 185, 0, 3, 3 Z
Y  0, 220, 220, 0, 84, 84, 0, 220, 220, 0, 84, 84, 0, 212, 212, 0, 221, 221, 0, 69, 69, 0, 68, 68, 0, 69, 69, 0, 221, 221, 0, 220, 220, 0, 69, 69, 0, 221, 221, 0, 69, 69, 0, 92, 92, 0, 3, 3 Z
Y  0, 238, 238, 0, 170, 170, 0, 110, 110, 0, 170, 170, 0, 234, 234, 0, 110, 110, 0, 162, 162, 0, 162, 162, 0, 162, 162, 0, 110, 110, 0, 238, 238, 0, 34, 34, 0, 238, 238, 0, 34, 34, 0, 46, 46, 0, 0, 0 Z
Y  0, 119, 119, 0, 85, 85, 0, 55, 55, 0, 85, 85, 0, 117, 117, 0, 55, 55, 0, 81, 81, 0, 81, 81, 0, 81, 81, 0, 55, 55, 0, 119, 119, 0, 17, 17, 0, 119, 119, 0, 17, 17, 0, 23, 23, 3, 27, 27 Z
Y  0, 187, 187, 0, 170, 170, 0, 155, 155, 0, 170, 170, 0, 186, 186, 0, 155, 155, 0, 168, 168, 0, 168, 168, 0, 168, 168, 0, 155, 155, 0, 187, 187, 0, 136, 136, 0, 187, 187, 0, 136, 136, 0, 139, 139, 3, 0, 3 Z
Y  0, 221, 221, 0, 85, 85, 0, 77, 77, 0, 85, 85, 0, 221, 221, 0, 205, 205, 0, 84, 84, 0, 212, 212, 0, 84, 84, 0, 205, 205, 0, 221, 221, 0, 68, 68, 0, 93, 93, 0, 68, 68, 0, 197, 197, 3, 27, 3 Z
Y  0, 238, 238, 0, 42, 42, 0, 38, 38, 0, 42, 42, 0, 238, 238, 0, 230, 230, 0, 42, 42, 0, 234, 234, 0, 42, 42, 0, 230, 230, 0, 238, 238, 0, 34, 34, 0, 174, 174, 0, 162, 162, 0, 226, 226, 0, 0, 0 Z
Y  0, 119, 119, 0, 21, 21, 0, 19, 19, 0, 21, 21, 0, 119, 119, 0, 115, 115, 0, 21, 21, 0, 117, 117, 0, 21, 21, 0, 115, 115, 0, 119, 119, 0, 17, 17, 0, 87, 87, 0, 81, 81, 0, 113, 113, 3, 27, 27 Z
Y  0, 187, 187, 0, 138, 138, 0, 137, 137, 0, 138, 138, 0, 187, 187, 0, 185, 185, 0, 138, 138, 0, 186, 186, 0, 138, 138, 0, 185, 185, 0, 187, 187, 0, 136, 136, 0, 171, 171, 0, 168, 168, 0, 184, 184, 0, 3, 0 Z
Y  0, 221, 221, 0, 69, 69, 0, 68, 68, 0, 69, 69, 0, 221, 221, 0, 220, 220, 0, 69, 69, 0, 221, 221, 0, 69, 69, 0, 92, 92, 0, 93, 93, 0, 68, 68, 0, 213, 213, 0, 84, 84, 0, 92, 92, 3, 27, 27 Z
Y  0, 110, 110, 0, 162, 162, 0, 162, 162, 0, 162, 162, 0, 110, 110, 0, 238, 238, 0, 34, 34, 0, 238, 238, 0, 34, 34, 0, 46, 46, 0, 174, 174, 0, 162, 162, 0, 234, 234, 0, 170, 170, 0, 174, 174, 0, 0, 0 Z
Y  0, 55, 55, 0, 81, 81, 0, 81, 81, 0, 81, 81, 0, 55, 55, 0, 119, 119, 0, 17, 17, 0, 119, 119, 0, 17, 17, 0, 23, 23, 0, 87, 87, 0, 81, 81, 0, 117, 117, 0, 85, 85, 0, 87, 87, 3, 0, 3 Z
Y  0, 155, 155, 0, 168, 168, 0, 168, 168, 0, 168, 168, 0, 155, 155, 0, 187, 187, 0, 136, 136, 0, 187, 187, 0, 136, 136, 0, 139, 139, 0, 171, 171, 0, 40, 40, 0, 58, 58, 0, 42, 42, 0, 171, 171, 3, 27, 27 Z
Y  0, 205, 205, 0, 84, 84, 0, 212, 212, 0, 84, 84, 0, 205, 205, 0, 221, 221, 0, 68, 68, 0, 93, 93, 0, 68, 68, 0, 197, 197, 0, 213, 213, 0, 148, 148, 0, 157, 157, 0, 149, 149, 0, 213, 213, 3, 0, 3 Z
Y  0, 230, 230, 0, 42, 42, 0, 234, 234, 0, 42, 42, 0, 230, 230, 0, 238, 238, 0, 34, 34, 0, 174, 174, 0, 162, 162, 0, 226, 226, 0, 234, 234, 0, 74, 74, 0, 78, 78, 0, 74, 74, 0, 234, 234, 0, 0, 0 Z
Y  0, 115, 115, 0, 21, 21, 0, 117, 117, 0, 21, 21, 0, 115, 115, 0, 119, 119, 0, 17, 17, 0, 87, 87, 0, 81, 81, 0, 113, 113, 0, 117, 117, 0, 37, 37, 0, 39, 39, 0, 37, 37, 0, 117, 117, 3, 24, 3 Z
Y  0, 185, 185, 0, 138, 138, 0, 186, 186, 0, 138, 138, 0, 185, 185, 0, 187, 187, 0, 136, 136, 0, 171, 171, 0, 168, 168, 0, 184, 184, 0, 186, 186, 0, 18, 18, 0, 19, 19, 0, 146, 146, 0, 186, 186, 3, 0, 3 Z
Y  0, 220, 220, 0, 69, 69, 0, 221, 221, 0, 69, 69, 0, 92, 92, 0, 93, 93, 0, 68, 68, 0, 213, 213, 0, 84, 84, 0, 92, 92, 0, 221, 221, 0, 9, 9, 0, 9, 9, 0, 73, 73, 0, 221, 221, 3, 27, 27 Z
Y  0, 238, 238, 0, 34, 34, 0, 238, 238, 0, 34, 34, 0, 46, 46, 0, 174, 174, 0, 162, 162, 0, 234, 234, 0, 170, 170, 0, 174, 174, 0, 238, 238, 0, 132, 132, 0, 132, 132, 0, 164, 164, 0, 238, 238, 0, 0, 0 Z
Y  0, 119, 119, 0, 17, 17, 0, 119, 119, 0, 17, 17, 0, 23, 23, 0, 87, 87, 0, 81, 81, 0, 117, 117, 0, 85, 85, 0, 87, 87, 0, 119, 119, 0, 66, 66, 0, 66, 66, 0, 82, 82, 0, 119, 119, 3, 27, 27 Z
Y  0, 187, 187, 0, 136, 136, 0, 187, 187, 0, 136, 136, 0, 139, 139, 0, 171, 171, 0, 40, 40, 0, 58, 58, 0, 42, 42, 0, 171, 171, 0, 187, 187, 0, 161, 161, 0, 161, 161, 0, 169, 169, 0, 187, 187, 0, 3, 0 Z
Y  0, 221, 221, 0, 68, 68, 0, 93, 93, 0, 68, 68, 0, 197, 197, 0, 213, 213, 0, 148, 148, 0, 157, 157, 0, 149, 149, 0, 213, 213, 0, 93, 93, 0, 80, 80, 0, 208, 208, 0, 84, 84, 0, 93, 93, 3, 24, 27 Z
Y  0, 238, 238, 0, 34, 34, 0, 174, 174, 0, 162, 162, 0, 226, 226, 0, 234, 234, 0, 74, 74, 0, 78, 78, 0, 74, 74, 0, 234, 234, 0, 174, 174, 0, 168, 168, 0, 104, 104, 0, 170, 170, 0, 174, 174, 0, 0, 0 Z
Y  0, 119, 119, 0, 17, 17, 0, 87, 87, 0, 81, 81, 0, 113, 113, 0, 117, 117, 0, 37, 37, 0, 39, 39, 0, 37, 37, 0, 117, 117, 0, 87, 87, 0, 84, 84, 0, 52, 52, 0, 85, 85, 0, 87, 87, 3, 27, 27 Z
Y  0, 187, 187, 0, 136, 136, 0, 171, 171, 0, 168, 168, 0, 184, 184, 0, 186, 186, 0, 18, 18, 0, 19, 19, 0, 146, 146, 0, 186, 186, 0, 171, 171, 0, 170, 170, 0, 154, 154, 0, 170, 170, 0, 171, 171, 3, 0, 0 Z
Y  0, 93, 93, 0, 68, 68, 0, 213, 213, 0, 84, 84, 0, 92, 92, 0, 221, 221, 0, 9, 9, 0, 9, 9, 0, 73, 73, 0, 221, 221, 0, 85, 85, 0, 85, 85, 0, 77, 77, 0, 85, 85, 0, 213, 213, 3, 0, 0 Z
Y  0, 174, 174, 0, 162, 162, 0, 234, 234, 0, 170, 170, 0, 174, 174, 0, 238, 238, 0, 132, 132, 0, 132, 132, 0, 164, 164, 0, 238, 238, 0, 42, 42, 0, 42, 42, 0, 38, 38, 0, 42, 42, 0, 234, 234, 0, 0, 0 Z
Y  0, 87, 87, 0, 81, 81, 0, 117, 117, 0, 85, 85, 0, 87, 87, 0, 119, 119, 0, 66, 66, 0, 66, 66, 0, 82, 82, 0, 119, 119, 0, 21, 21, 0, 21, 21, 0, 19, 19, 0, 21, 21, 0, 117, 117, 3, 27, 27 Z
Y  0, 171, 171, 0, 40, 40, 0, 58, 58, 0, 42, 42, 0, 171, 171, 0, 187, 187, 0, 161, 161, 0, 161, 161, 0, 169, 169, 0, 187, 187, 0, 138, 138, 0, 138, 138, 0, 137, 137, 0, 138, 138, 0, 186, 186, 0, 3, 24 Z
Y  0, 213, 213, 0, 148, 148, 0, 157, 157, 0, 149, 149, 0, 213, 213, 0, 93, 93, 0, 80, 80, 0, 208, 208, 0, 84, 84, 0, 93, 93, 0, 69, 69, 0, 197, 197, 0, 196, 196, 0, 69, 69, 0, 93, 93, 3, 27, 27 Z
Y  0, 234, 234, 0, 74, 74, 0, 78, 78, 0, 74, 74, 0, 234, 234, 0, 174, 174, 0, 168, 168, 0, 104, 104, 0, 170, 170, 0, 174, 174, 0, 162, 162, 0, 226, 226, 0, 226, 226, 0, 162, 162, 0, 174, 174, 0, 0, 0 Z
Y  0, 117, 117, 0, 37, 37, 0, 39, 39, 0, 37, 37, 0, 117, 117, 0, 87, 87, 0, 84, 84, 0, 52, 52, 0, 85, 85, 0, 87, 87, 0, 81, 81, 0, 113, 113, 0, 113, 113, 0, 81, 81, 0, 87, 87, 3, 27, 27 Z
Y  0, 186, 186, 0, 18, 18, 0, 19, 19, 0, 146, 146, 0, 186, 186, 0, 171, 171, 0, 170, 170, 0, 154, 154, 0, 170, 170, 0, 171, 171, 0, 168, 168, 0, 184, 184, 0, 184, 184, 0, 168, 168, 0, 171, 171, 0, 0, 3 Z
Y  0, 221, 221, 0, 9, 9, 0, 9, 9, 0, 73, 73, 0, 221, 221, 0, 85, 85, 0, 85, 85, 0, 77, 77, 0, 85, 85, 0, 213, 213, 0, 212, 212, 0, 92, 92, 0, 92, 92, 0, 84, 84, 0, 85, 85, 3, 27, 27 Z
Y  0, 238, 238, 0, 132, 132, 0, 132, 132, 0, 164, 164, 0, 238, 238, 0, 42, 42, 0, 42, 42, 0, 38, 38, 0, 42, 42, 0, 234, 234, 0, 234, 234, 0, 174, 174, 0, 174, 174, 0, 170, 170, 0, 170, 170, 0, 0, 0 Z
Y  0, 119, 119, 0, 66, 66, 0, 66, 66, 0, 82, 82, 0, 119, 119, 0, 21, 21, 0, 21, 21, 0, 19, 19, 0, 21, 21, 0, 117, 117, 0, 117, 117, 0, 87, 87, 0, 87, 87, 0, 85, 85, 0, 85, 85, 3, 27, 27 Z
Y  0, 187, 187, 0, 161, 161, 0, 161, 161, 0, 169, 169, 0, 187, 187, 0, 138, 138, 0, 138, 138, 0, 137, 137, 0, 138, 138, 0, 186, 186, 0, 186, 186, 0, 171, 171, 0, 171, 171, 0, 170, 170, 0, 170, 170, 3, 0, 3 Z
Y  0, 93, 93, 0, 80, 80, 0, 208, 208, 0, 84, 84, 0, 93, 93, 0, 69, 69, 0, 197, 197, 0, 196, 196, 0, 69, 69, 0, 93, 93, 0, 221, 221, 0, 85, 85, 0, 85, 85, 0, 85, 85, 0, 213, 213, 3, 27, 27 Z
Y  0, 174, 174, 0, 168, 168, 0, 104, 104, 0, 170, 170, 0, 174, 174, 0, 162, 162, 0, 226, 226, 0, 226, 226, 0, 162, 162, 0, 174, 174, 0, 238, 238, 0, 170, 170, 0, 170, 170, 0, 170, 170, 0, 234, 234, 0, 0, 0 Z
Y  0, 87, 87, 0, 84, 84, 0, 52, 52, 0, 85, 85, 0, 87, 87, 0, 81, 81, 0, 113, 113, 0, 113, 113, 0, 81, 81, 0, 87, 87, 0, 119, 119, 0, 85, 85, 0, 85, 85, 0, 85, 85, 0, 117, 117, 3, 27, 27 Z
Y  0, 171, 171, 0, 170, 170, 0, 154, 154, 0, 170, 170, 0, 171, 171, 0, 168, 168, 0, 184, 184, 0, 184, 184, 0, 168, 168, 0, 171, 171, 0, 187, 187, 0, 170, 170, 0, 170, 170, 0, 170, 170, 0, 186, 186, 0, 3, 3 Z
Y  0, 85, 85, 0, 85, 85, 0, 77, 77, 0, 85, 85, 0, 213, 213, 0, 212, 212, 0, 92, 92, 0, 92, 92, 0, 84, 84, 0, 85, 85, 0, 221, 221, 0, 85, 85, 0, 213, 213, 0, 85, 85, 0, 93, 93, 0, 3, 27 Z
Y  0, 42, 42, 0, 42, 42, 0, 38, 38, 0, 42, 42, 0, 234, 234, 0, 234, 234, 0, 174, 174, 0, 174, 174, 0, 170, 170, 0, 170, 170, 0, 238, 238, 0, 170, 170, 0, 234, 234, 0, 42, 42, 0, 46, 46, 0, 0, 0 Z
Y  0, 21, 21, 0, 21, 21, 0, 19, 19, 0, 21, 21, 0, 117, 117, 0, 117, 117, 0, 87, 87, 0, 87, 87, 0, 85, 85, 0, 85, 85, 0, 119, 119, 0, 85, 85, 0, 117, 117, 0, 21, 21, 0, 23, 23, 0, 3, 27 Z
Y  0, 138, 138, 0, 138, 138, 0, 137, 137, 0, 138, 138, 0, 186, 186, 0, 186, 186, 0, 171, 171, 0, 171, 171, 0, 170, 170, 0, 170, 170, 0, 187, 187, 0, 170, 170, 0, 186, 186, 0, 10, 10, 0, 11, 11, 0, 3, 3 Z
Y  0, 69, 69, 0, 197, 197, 0, 196, 196, 0, 69, 69, 0, 93, 93, 0, 221, 221, 0, 85, 85, 0, 85, 85, 0, 85, 85, 0, 213, 213, 0, 221, 221, 0, 85, 85, 0, 221, 221, 0, 5, 5, 0, 5, 5, 3, 27, 27 Z
Y  0, 162, 162, 0, 226, 226, 0, 226, 226, 0, 162, 162, 0, 174, 174, 0, 238, 238, 0, 170, 170, 0, 170, 170, 0, 170, 170, 0, 234, 234, 0, 238, 238, 0, 170, 170, 0, 238, 238, 0, 130, 130, 0, 130, 130, 0, 0, 0 Z
Y  0, 81, 81, 0, 113, 113, 0, 113, 113, 0, 81, 81, 0, 87, 87, 0, 119, 119, 0, 85, 85, 0, 85, 85, 0, 85, 85, 0, 117, 117, 0, 119, 119, 0, 85, 85, 0, 119, 119, 0, 65, 65, 0, 65, 65, 3, 27, 27 Z
Y  0, 168, 168, 0, 184, 184, 0, 184, 184, 0, 168, 168, 0, 171, 171, 0, 187, 187, 0, 170, 170, 0, 170, 170, 0, 170, 170, 0, 186, 186, 0, 187, 187, 0, 170, 170, 0, 187, 187, 0, 160, 160, 0, 160, 160, 0, 3, 3 Z
Y  0, 212, 212, 0, 92, 92, 0, 92, 92, 0, 84, 84, 0, 85, 85, 0, 221, 221, 0, 85, 85, 0, 213, 213, 0, 85, 85, 0, 93, 93, 0, 221, 221, 0, 85, 85, 0, 221, 221, 0, 80, 80, 0, 80, 80, 3, 24, 27 Z
Y  0, 234, 234, 0, 174, 174, 0, 174, 174, 0, 170, 170, 0, 170, 170, 0, 238, 238, 0, 170, 170, 0, 234, 234, 0, 42, 42, 0, 46, 46, 0, 238, 238, 0, 170, 170, 0, 110, 110, 0, 168, 168, 0, 168, 168, 0, 0, 0 Z
Y  0, 117, 117, 0, 87, 87, 0, 87, 87, 0, 85, 85, 0, 85, 85, 0, 119, 119, 0, 85, 85, 0, 117, 117, 0, 21, 21, 0, 23, 23, 0, 119, 119, 0, 85, 85, 0, 55, 55, 0, 84, 84, 0, 84, 84, 3, 3, 27 Z
